userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
94508,Caribbean Flags,user197,337625,bahamas,no,-6113.759999990463
94509,Asian Flags,user198,337306,south korea,yes,-6688.5869998931885
94509,Asian Flags,user198,337297,china,yes,-6683.697000026703
94509,Asian Flags,user198,337298,hong kong,no,-6668.8259999752045
94509,Asian Flags,user198,337304,saudi arabia,no,-6662.808000087738
94509,Asian Flags,user198,337301,maldives,no,-6650.809000015259
94509,Asian Flags,user198,337296,bangladesh,no,-6644.349999904633
94509,Asian Flags,user198,337303,philippines,no,-6513.569999933243
94509,Asian Flags,user198,337302,nepal,yes,-6508.40299987793
94509,Asian Flags,user198,337308,taiwan,no,-6498.760999917984
94509,Asian Flags,user198,337309,thailand,no,-6485.638000011444
94509,Asian Flags,user198,337300,japan,yes,-6480.332999944687
94509,Asian Flags,user198,337299,india,no,-6469.882999897003
94509,Asian Flags,user198,337307,sri lanka,no,-6385.460000038147
94509,Asian Flags,user198,337305,singapore,no,-6380.664000034332
94509,Asian Flags,user198,337310,vietnam,no,-6368.198999881744
94509,Caribbean Flags,user198,337630,grenada,no,-6176.31200003624
94509,Caribbean Flags,user198,337633,martinique,no,-6172.516000032425
94509,Caribbean Flags,user198,337627,bonaire,no,-6159.703999996185
94509,Caribbean Flags,user198,337636,st lucia,no,-6155.354000091553
94509,Caribbean Flags,user198,337624,aruba,no,-6147.601000070572
94509,Caribbean Flags,user198,337629,dominica,no,-6143.504999876022
94509,Caribbean Flags,user198,337623,anguilla,no,-6132.500999927521
94509,Caribbean Flags,user198,337628,cuba,no,-6128.678999900818
94509,Caribbean Flags,user198,337637,trinidad,no,-6109.428999900818
94509,Caribbean Flags,user198,337626,barbados,no,-6082.0869998931885
94509,Caribbean Flags,user198,337632,jamaica,no,-5988.901000022888
94509,Caribbean Flags,user198,337634,montserrat,no,-5986.619999885559
94509,Caribbean Flags,user198,337635,st kitts and nevis,no,-5968.421999931335
94509,Caribbean Flags,user198,337625,bahamas,no,-5965.856999874115
94509,Caribbean Flags,user198,337631,haiti,no,-5954.493999958038
94510,Asian Flags,user199,337307,sri lanka,no,-6593.322999954224
94510,Asian Flags,user199,337306,south korea,yes,-6586.063999891281
94510,Asian Flags,user199,337300,japan,yes,-6577.319000005722
94510,Asian Flags,user199,337310,vietnam,yes,-6575.023999929428
94510,Asian Flags,user199,337296,bangladesh,no,-6567.799999952316
94510,Asian Flags,user199,337308,taiwan,yes,-6561.2409999370575
94510,Asian Flags,user199,337305,singapore,yes,-6554.221999883652
94510,Asian Flags,user199,337304,saudi arabia,yes,-6551.207000017166
94510,Asian Flags,user199,337301,maldives,no,-6539.526000022888
94510,Asian Flags,user199,337302,nepal,yes,-6517.891999959946
94510,Asian Flags,user199,337297,china,yes,-6459.52799987793
94510,Asian Flags,user199,337299,india,no,-6444.782999992371
94510,Asian Flags,user199,337309,thailand,yes,-6442.521999835968
94510,Asian Flags,user199,337298,hong kong,yes,-6431.7990000247955
94510,Asian Flags,user199,337303,philippines,yes,-6428.707000017166
94510,Caribbean Flags,user199,337637,trinidad,no,-5980.49799990654
94510,Caribbean Flags,user199,337633,martinique,no,-5974.296000003815
94510,Caribbean Flags,user199,337631,haiti,no,-5957.829999923706
94510,Caribbean Flags,user199,337627,bonaire,no,-5951.313999891281
94510,Caribbean Flags,user199,337628,cuba,no,-5934.092000007629
94510,Caribbean Flags,user199,337635,st kitts and nevis,no,-5930.782999992371
94510,Caribbean Flags,user199,337623,anguilla,no,-5883.246000051498
94510,Caribbean Flags,user199,337626,barbados,no,-5877.580999851227
94510,Caribbean Flags,user199,337625,bahamas,no,-5835.257999897003
94510,Caribbean Flags,user199,337636,st lucia,no,-5830.898999929428
94510,Caribbean Flags,user199,337630,grenada,no,-5813.236999988556
94510,Caribbean Flags,user199,337634,montserrat,no,-5784.079999923706
94510,Caribbean Flags,user199,337629,dominica,no,-5778.599999904633
94510,Caribbean Flags,user199,337632,jamaica,yes,-5733.567999839783
94510,Caribbean Flags,user199,337624,aruba,no,-5730.448999881744
94554,Asian Flags,user99,337296,bangladesh,no,-6923.654000043869
94554,Asian Flags,user99,337310,vietnam,no,-6920.023000001907
94554,Asian Flags,user99,337297,china,yes,-6907.891000032425
94554,Asian Flags,user99,337304,saudi arabia,no,-6904.308000087738
94554,Asian Flags,user99,337306,south korea,yes,-6896.120000123978
94554,Asian Flags,user99,337303,philippines,no,-6893.213999986649
94554,Asian Flags,user99,337298,hong kong,no,-6879.368000030518
94554,Asian Flags,user99,337309,thailand,no,-6873.680999994278
94554,Asian Flags,user99,337308,taiwan,yes,-6848.7300000190735
94554,Asian Flags,user99,337307,sri lanka,no,-6845.795000076294
94554,Asian Flags,user99,337299,india,no,-6829.672000169754
94554,Asian Flags,user99,337301,maldives,no,-6826.153000116348
94554,Asian Flags,user99,337305,singapore,no,-6804.481000185013
94554,Asian Flags,user99,337300,japan,yes,-6798.922000169754
94554,Asian Flags,user99,337302,nepal,no,-6782.726000070572
94554,Caribbean Flags,user99,337630,grenada,no,-6406.438000202179
94554,Caribbean Flags,user99,337635,st kitts and nevis,no,-6399.301000118256
94554,Caribbean Flags,user99,337629,dominica,no,-6386.307000160217
94554,Caribbean Flags,user99,337627,bonaire,no,-6382.4800000190735
94554,Caribbean Flags,user99,337623,anguilla,no,-6372.34600019455
94554,Caribbean Flags,user99,337631,haiti,no,-6368.139000177383
94554,Caribbean Flags,user99,337625,bahamas,no,-6357.103000164032
94554,Caribbean Flags,user99,337628,cuba,no,-6352.047000169754
94554,Caribbean Flags,user99,337624,aruba,no,-6324.768000125885
94554,Caribbean Flags,user99,337636,st lucia,no,-6318.723000049591
94554,Caribbean Flags,user99,337634,montserrat,no,-6282.077000141144
94554,Caribbean Flags,user99,337633,martinique,no,-6275.87900018692
94554,Caribbean Flags,user99,337626,barbados,no,-6235.505000114441
94554,Caribbean Flags,user99,337632,jamaica,no,-6231.015000104904
94554,Caribbean Flags,user99,337637,trinidad,no,-6196.805999994278
94650,Asian Flags,Mia,337308,taiwan,no,-6841.65299987793
94650,Asian Flags,Mia,337299,india,no,-6834.1050000190735
94650,Asian Flags,Mia,337306,south korea,no,-6822.323999881744
94650,Asian Flags,Mia,337305,singapore,no,-6817.011999845505
94650,Asian Flags,Mia,337300,japan,yes,-6805.388999938965
94650,Asian Flags,Mia,337310,vietnam,no,-6801.302999973297
94650,Asian Flags,Mia,337304,saudi arabia,no,-6788.220999956131
94650,Asian Flags,Mia,337298,hong kong,no,-6783.819999933243
94650,Asian Flags,Mia,337296,bangladesh,no,-6743.813999891281
94650,Asian Flags,Mia,337309,thailand,no,-6726.8769998550415
94650,Asian Flags,Mia,337303,philippines,no,-6694.453000068665
94650,Asian Flags,Mia,337297,china,no,-6686.24799990654
94650,Asian Flags,Mia,337307,sri lanka,no,-6652.9359998703
94650,Asian Flags,Mia,337301,maldives,no,-6638.792000055313
94650,Asian Flags,Mia,337302,nepal,yes,-6588.720999956131
94650,Caribbean Flags,Mia,337636,st lucia,no,-6305.542999982834
94650,Caribbean Flags,Mia,337632,jamaica,no,-6295.629999876022
94650,Caribbean Flags,Mia,337628,cuba,no,-6180.500999927521
94650,Caribbean Flags,Mia,337630,grenada,no,-6098.613999843597
94650,Caribbean Flags,Mia,337625,bahamas,no,-6070.642999887466
94650,Caribbean Flags,Mia,337627,bonaire,no,-6050.118000030518
94650,Caribbean Flags,Mia,337635,st kitts and nevis,no,-6043.993999958038
94551,Asian Flags,user96,337300,japan,yes,-6884.925999879837
94551,Asian Flags,user96,337310,vietnam,yes,-6882.0579998493195
94551,Asian Flags,user96,337297,china,yes,-6871.770999908447
94551,Asian Flags,user96,337308,taiwan,yes,-6868.657999992371
94650,Caribbean Flags,Mia,337626,barbados,no,-6020.161999940872
94551,Asian Flags,user96,337303,philippines,no,-6856.90499997139
94551,Asian Flags,user96,337299,india,yes,-6853.106999874115
94551,Asian Flags,user96,337309,thailand,no,-6843.639999866486
94551,Asian Flags,user96,337304,saudi arabia,no,-6837.5579998493195
94551,Asian Flags,user96,337306,south korea,yes,-6822.994999885559
94650,Caribbean Flags,Mia,337637,trinidad,no,-5976.108000040054
94551,Asian Flags,user96,337307,sri lanka,no,-6819.978999853134
94551,Asian Flags,user96,337305,singapore,yes,-6795.201999902725
94551,Asian Flags,user96,337302,nepal,no,-6790.833999872208
94551,Asian Flags,user96,337298,hong kong,no,-6763.351000070572
94551,Asian Flags,user96,337301,maldives,no,-6759.555999994278
94551,Asian Flags,user96,337296,bangladesh,no,-6749.907999992371
94650,Caribbean Flags,Mia,337631,haiti,no,-5885.6340000629425
94650,Caribbean Flags,Mia,337629,dominica,no,-5872.424999952316
94650,Caribbean Flags,Mia,337623,anguilla,no,-5868.016000032425
94650,Caribbean Flags,Mia,337633,martinique,no,-5854.9329998493195
94650,Caribbean Flags,Mia,337634,montserrat,no,-5849.62299990654
94551,Caribbean Flags,user96,337633,martinique,no,-6351.113999843597
94551,Caribbean Flags,user96,337637,trinidad,no,-6345.158999919891
94551,Caribbean Flags,user96,337635,st kitts and nevis,no,-6335.419999837875
94551,Caribbean Flags,user96,337631,haiti,no,-6332.0090000629425
94551,Caribbean Flags,user96,337634,montserrat,no,-6313.874000072479
94551,Caribbean Flags,user96,337623,anguilla,no,-6310.194000005722
94551,Caribbean Flags,user96,337629,dominica,no,-6301.078000068665
94551,Caribbean Flags,user96,337632,jamaica,no,-6295.744999885559
94551,Caribbean Flags,user96,337627,bonaire,no,-6276.724999904633
94551,Caribbean Flags,user96,337630,grenada,no,-6273.276000022888
94551,Caribbean Flags,user96,337625,bahamas,no,-6252.651000022888
94551,Caribbean Flags,user96,337624,aruba,no,-6249.635999917984
94551,Caribbean Flags,user96,337628,cuba,no,-6229.246000051498
94551,Caribbean Flags,user96,337636,st lucia,no,-6225.369999885559
94551,Caribbean Flags,user96,337626,barbados,no,-6200.322000026703
94550,Asian Flags,user95,337307,sri lanka,no,-6795.3550000190735
94550,Asian Flags,user95,337301,maldives,no,-6790.302000045776
94550,Asian Flags,user95,337300,japan,yes,-6777.125999927521
94550,Asian Flags,user95,337303,philippines,yes,-6774.091000080109
94550,Asian Flags,user95,337297,china,yes,-6765.619999885559
94550,Asian Flags,user95,337299,india,yes,-6762.476999998093
94550,Asian Flags,user95,337306,south korea,yes,-6753.618999958038
94550,Asian Flags,user95,337298,hong kong,no,-6749.3099999427795
94550,Asian Flags,user95,337302,nepal,no,-6730.361999988556
94550,Asian Flags,user95,337305,singapore,no,-6717.499000072479
94550,Asian Flags,user95,337304,saudi arabia,no,-6701.888000011444
94550,Asian Flags,user95,337309,thailand,no,-6698.759999990463
94550,Asian Flags,user95,337296,bangladesh,no,-6666.300999879837
94550,Asian Flags,user95,337310,vietnam,no,-6651.210000038147
94550,Asian Flags,user95,337308,taiwan,no,-6646.243000030518
94550,Caribbean Flags,user95,337637,trinidad,no,-6275.15700006485
94550,Caribbean Flags,user95,337625,bahamas,no,-6267.46799993515
94550,Caribbean Flags,user95,337623,anguilla,no,-6254.782999992371
94550,Caribbean Flags,user95,337635,st kitts and nevis,no,-6248.843999862671
94550,Caribbean Flags,user95,337634,montserrat,no,-6233.638000011444
94550,Caribbean Flags,user95,337630,grenada,no,-6227.1900000572205
94550,Caribbean Flags,user95,337626,barbados,no,-6212.507999897003
94550,Caribbean Flags,user95,337629,dominica,no,-6197.231999874115
94550,Caribbean Flags,user95,337633,martinique,no,-6175.134999990463
94550,Caribbean Flags,user95,337627,bonaire,no,-6149.081000089645
94550,Caribbean Flags,user95,337631,haiti,no,-6129.378000020981
94550,Caribbean Flags,user95,337628,cuba,no,-6123.569000005722
94550,Caribbean Flags,user95,337632,jamaica,no,-6108.933000087738
94550,Caribbean Flags,user95,337624,aruba,no,-6085.332000017166
94550,Caribbean Flags,user95,337636,st lucia,no,-6081.588000059128
94546,Asian Flags,user91,337300,japan,yes,-6640.496000051498
94546,Asian Flags,user91,337309,thailand,no,-6637.289000034332
94546,Asian Flags,user91,337302,nepal,no,-6623.634999990463
94546,Asian Flags,user91,337305,singapore,no,-6618.881999969482
94546,Asian Flags,user91,337310,vietnam,no,-6600.141999959946
94546,Asian Flags,user91,337308,taiwan,no,-6594.2809998989105
94546,Asian Flags,user91,337301,maldives,no,-6548.47000002861
94546,Asian Flags,user91,337304,saudi arabia,no,-6540.125999927521
94546,Asian Flags,user91,337307,sri lanka,no,-6518.404000043869
94546,Asian Flags,user91,337299,india,yes,-6514.75
94546,Asian Flags,user91,337306,south korea,yes,-6500.230999946594
94546,Asian Flags,user91,337298,hong kong,no,-6497.035000085831
94546,Asian Flags,user91,337303,philippines,yes,-6485.701999902725
94546,Asian Flags,user91,337296,bangladesh,no,-6451.795000076294
94546,Asian Flags,user91,337297,china,yes,-6445.917000055313
94546,Caribbean Flags,user91,337629,dominica,no,-6118.359999895096
94546,Caribbean Flags,user91,337630,grenada,no,-6109.325000047684
94546,Caribbean Flags,user91,337628,cuba,no,-6094.456000089645
94546,Caribbean Flags,user91,337627,bonaire,no,-6089.670000076294
94546,Caribbean Flags,user91,337632,jamaica,yes,-6079.882999897003
94546,Caribbean Flags,user91,337624,aruba,no,-6077.006999969482
94546,Caribbean Flags,user91,337633,martinique,no,-6063.78200006485
94546,Caribbean Flags,user91,337637,trinidad,no,-6060.1340000629425
94546,Caribbean Flags,user91,337636,st lucia,no,-6042.989000082016
94546,Caribbean Flags,user91,337631,haiti,no,-6027.266999959946
94546,Caribbean Flags,user91,337623,anguilla,no,-6022.257999897003
94546,Caribbean Flags,user91,337626,barbados,no,-5998.667000055313
94546,Caribbean Flags,user91,337634,montserrat,no,-5993.484999895096
94546,Caribbean Flags,user91,337625,bahamas,no,-5939.546000003815
94546,Caribbean Flags,user91,337635,st kitts and nevis,no,-5923.522000074387
94544,Asian Flags,user89,337300,japan,yes,-6944.266000032425
94544,Asian Flags,user89,337310,vietnam,no,-6935.677999973297
94544,Asian Flags,user89,337303,philippines,yes,-6926.68700003624
94544,Asian Flags,user89,337309,thailand,no,-6923.141999959946
94544,Asian Flags,user89,337308,taiwan,no,-6911.349999904633
94544,Asian Flags,user89,337305,singapore,no,-6907.7409999370575
94544,Asian Flags,user89,337302,nepal,no,-6894.367000102997
94544,Asian Flags,user89,337304,saudi arabia,no,-6888.194999933243
94544,Asian Flags,user89,337299,india,no,-6872.092000007629
94544,Asian Flags,user89,337301,maldives,no,-6857.822999954224
94544,Asian Flags,user89,337306,south korea,no,-6853.065999984741
94544,Asian Flags,user89,337296,bangladesh,no,-6828.003999948502
94544,Asian Flags,user89,337298,hong kong,no,-6821.328999996185
94544,Asian Flags,user89,337297,china,yes,-6806.916000127792
94544,Asian Flags,user89,337307,sri lanka,no,-6792.365000009537
94544,Caribbean Flags,user89,337632,jamaica,no,-6550.806999921799
94544,Caribbean Flags,user89,337631,haiti,no,-6547.884999990463
94544,Caribbean Flags,user89,337629,dominica,no,-6536.516999959946
94544,Caribbean Flags,user89,337624,aruba,no,-6531.4509999752045
94544,Caribbean Flags,user89,337623,anguilla,no,-6517.318000078201
94544,Caribbean Flags,user89,337626,barbados,no,-6513.7190001010895
94544,Caribbean Flags,user89,337628,cuba,no,-6502.09500002861
94544,Caribbean Flags,user89,337630,grenada,no,-6498.019000053406
94544,Caribbean Flags,user89,337627,bonaire,no,-6468.401999950409
94544,Caribbean Flags,user89,337636,st lucia,no,-6464.624000072479
94544,Caribbean Flags,user89,337633,martinique,no,-6445.21799993515
94544,Caribbean Flags,user89,337634,montserrat,no,-6419.923000097275
94544,Caribbean Flags,user89,337637,trinidad,no,-6414.766000032425
94544,Caribbean Flags,user89,337635,st kitts and nevis,no,-6385.253000020981
94544,Caribbean Flags,user89,337625,bahamas,no,-6366.68799996376
94542,Asian Flags,user87,337304,saudi arabia,no,-6967.212000131607
94542,Asian Flags,user87,337306,south korea,yes,-6962.075000047684
94542,Asian Flags,user87,337307,sri lanka,no,-6952.887000083923
94542,Asian Flags,user87,337305,singapore,no,-6949.436000108719
94542,Asian Flags,user87,337297,china,yes,-6939.554000139236
94542,Asian Flags,user87,337309,thailand,no,-6936.15499997139
94542,Asian Flags,user87,337303,philippines,yes,-6925.899000167847
94542,Asian Flags,user87,337302,nepal,no,-6922.273000001907
94542,Asian Flags,user87,337299,india,yes,-6901.4400000572205
94542,Asian Flags,user87,337310,vietnam,yes,-6885.371999979019
94542,Asian Flags,user87,337300,japan,yes,-6870.970999956131
94542,Asian Flags,user87,337301,maldives,no,-6853.967000007629
94542,Asian Flags,user87,337298,hong kong,no,-6850.865000009537
94542,Asian Flags,user87,337296,bangladesh,no,-6822.364000082016
94542,Asian Flags,user87,337308,taiwan,yes,-6819.019000053406
94542,Caribbean Flags,user87,337628,cuba,no,-6458.210000038147
94542,Caribbean Flags,user87,337636,st lucia,no,-6454.200000047684
94542,Caribbean Flags,user87,337629,dominica,no,-6441.822999954224
94542,Caribbean Flags,user87,337627,bonaire,no,-6437.764000177383
94542,Caribbean Flags,user87,337630,grenada,no,-6427.851999998093
94542,Caribbean Flags,user87,337626,barbados,no,-6424.006000041962
94542,Caribbean Flags,user87,337624,aruba,no,-6410.486000061035
94542,Caribbean Flags,user87,337623,anguilla,no,-6407.319000005722
94542,Caribbean Flags,user87,337632,jamaica,yes,-6375.511000156403
94542,Caribbean Flags,user87,337631,haiti,no,-6330.27999997139
94542,Caribbean Flags,user87,337637,trinidad,no,-6278.768000125885
94542,Caribbean Flags,user87,337635,st kitts and nevis,no,-6246.271000146866
94542,Caribbean Flags,user87,337625,bahamas,no,-6242.651999950409
94542,Caribbean Flags,user87,337633,martinique,no,-6208.672000169754
94542,Caribbean Flags,user87,337634,montserrat,no,-6205.003999948502
94541,Asian Flags,user86,337307,sri lanka,no,-6821.523999929428
94541,Asian Flags,user86,337304,saudi arabia,no,-6815.299999952316
94541,Asian Flags,user86,337309,thailand,no,-6800.607000112534
94541,Asian Flags,user86,337310,vietnam,no,-6795.7590000629425
94541,Asian Flags,user86,337305,singapore,no,-6773.526999950409
94541,Asian Flags,user86,337296,bangladesh,no,-6769.140000104904
94541,Asian Flags,user86,337302,nepal,no,-6747.742000102997
94541,Asian Flags,user86,337298,hong kong,yes,-6743.47200012207
94541,Asian Flags,user86,337306,south korea,yes,-6735.273999929428
94541,Asian Flags,user86,337297,china,yes,-6721.977999925613
94541,Asian Flags,user86,337308,taiwan,no,-6718.875
94541,Asian Flags,user86,337303,philippines,no,-6693.06200003624
94541,Asian Flags,user86,337299,india,yes,-6672.177000045776
94541,Asian Flags,user86,337301,maldives,no,-6667.480999946594
94541,Asian Flags,user86,337300,japan,yes,-6643.6449999809265
94541,Caribbean Flags,user86,337624,aruba,no,-6259.492000102997
94541,Caribbean Flags,user86,337629,dominica,no,-6253.78200006485
94541,Caribbean Flags,user86,337627,bonaire,no,-6242.161999940872
94541,Caribbean Flags,user86,337630,grenada,no,-6238.656000137329
94541,Caribbean Flags,user86,337633,martinique,no,-6222.743999958038
94541,Caribbean Flags,user86,337636,st lucia,no,-6219.490000009537
94541,Caribbean Flags,user86,337625,bahamas,no,-6202.640000104904
94541,Caribbean Flags,user86,337628,cuba,no,-6181.025000095367
94541,Caribbean Flags,user86,337637,trinidad,no,-6159.0640001297
94541,Caribbean Flags,user86,337635,st kitts and nevis,no,-6057.335000038147
94541,Caribbean Flags,user86,337634,montserrat,no,-6051.1159999370575
94541,Caribbean Flags,user86,337631,haiti,no,-6019.1849999427795
94541,Caribbean Flags,user86,337623,anguilla,no,-6012.637000083923
94541,Caribbean Flags,user86,337632,jamaica,no,-5970.628999948502
94540,Asian Flags,user85,337303,philippines,no,-6911.3949999809265
94541,Caribbean Flags,user86,337626,barbados,no,-5965.223999977112
94540,Asian Flags,user85,337308,taiwan,no,-6906.97200012207
94540,Asian Flags,user85,337309,thailand,no,-6894.3949999809265
94540,Asian Flags,user85,337299,india,no,-6890.289999961853
94540,Asian Flags,user85,337302,nepal,yes,-6881.082999944687
94540,Asian Flags,user85,337310,vietnam,no,-6878.523999929428
94540,Asian Flags,user85,337306,south korea,yes,-6867.641000032425
94540,Asian Flags,user85,337307,sri lanka,no,-6864.756999969482
94540,Asian Flags,user85,337304,saudi arabia,no,-6854.989000082016
94540,Asian Flags,user85,337298,hong kong,no,-6852.115000009537
94540,Asian Flags,user85,337297,china,yes,-6820.072000026703
94540,Asian Flags,user85,337300,japan,yes,-6817.595999956131
94540,Asian Flags,user85,337301,maldives,no,-6792.161000013351
94540,Asian Flags,user85,337305,singapore,no,-6788.072000026703
94540,Asian Flags,user85,337296,bangladesh,no,-6775.705000162125
94540,Caribbean Flags,user85,337633,martinique,no,-6394.360000133514
94540,Caribbean Flags,user85,337625,bahamas,no,-6388.324000120163
94540,Caribbean Flags,user85,337628,cuba,no,-6377.128000020981
94540,Caribbean Flags,user85,337626,barbados,no,-6374.523000001907
94540,Caribbean Flags,user85,337624,aruba,no,-6363.883000135422
94540,Caribbean Flags,user85,337629,dominica,no,-6357.258000135422
94540,Caribbean Flags,user85,337630,grenada,no,-6344.213999986649
94540,Caribbean Flags,user85,337627,bonaire,no,-6339.505000114441
94540,Caribbean Flags,user85,337636,st lucia,no,-6310.40499997139
94540,Caribbean Flags,user85,337634,montserrat,no,-6306.140000104904
94540,Caribbean Flags,user85,337631,haiti,no,-6268.674999952316
94540,Caribbean Flags,user85,337637,trinidad,no,-6264.993000030518
94540,Caribbean Flags,user85,337635,st kitts and nevis,no,-6255.496999979019
94540,Caribbean Flags,user85,337632,jamaica,yes,-6251.059000015259
94540,Caribbean Flags,user85,337623,anguilla,no,-6230.946000099182
