userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
94510,Caribbean Flags,user199,337630,grenada,no,19386.763000011444
94510,Caribbean Flags,user199,337634,montserrat,no,19415.920000076294
94510,Caribbean Flags,user199,337629,dominica,no,19421.400000095367
94510,Caribbean Flags,user199,337632,jamaica,yes,19466.432000160217
94510,Caribbean Flags,user199,337624,aruba,no,19469.551000118256
94554,Asian Flags,user99,337296,bangladesh,no,18276.34599995613
94554,Asian Flags,user99,337310,vietnam,no,18279.976999998093
94554,Asian Flags,user99,337297,china,yes,18292.108999967575
94554,Asian Flags,user99,337304,saudi arabia,no,18295.691999912262
94554,Asian Flags,user99,337306,south korea,yes,18303.879999876022
94554,Asian Flags,user99,337303,philippines,no,18306.78600001335
94554,Asian Flags,user99,337298,hong kong,no,18320.631999969482
94554,Asian Flags,user99,337309,thailand,no,18326.319000005722
94554,Asian Flags,user99,337308,taiwan,yes,18351.269999980927
94554,Asian Flags,user99,337307,sri lanka,no,18354.204999923706
94554,Asian Flags,user99,337299,india,no,18370.327999830246
94554,Asian Flags,user99,337301,maldives,no,18373.84699988365
94554,Asian Flags,user99,337305,singapore,no,18395.518999814987
94554,Asian Flags,user99,337300,japan,yes,18401.077999830246
94554,Asian Flags,user99,337302,nepal,no,18417.273999929428
94554,Caribbean Flags,user99,337630,grenada,no,18793.56199979782
94554,Caribbean Flags,user99,337635,st kitts and nevis,no,18800.698999881744
94554,Caribbean Flags,user99,337629,dominica,no,18813.692999839783
94554,Caribbean Flags,user99,337627,bonaire,no,18817.519999980927
94554,Caribbean Flags,user99,337623,anguilla,no,18827.65399980545
94554,Caribbean Flags,user99,337631,haiti,no,18831.860999822617
94554,Caribbean Flags,user99,337625,bahamas,no,18842.896999835968
94554,Caribbean Flags,user99,337628,cuba,no,18847.952999830246
94554,Caribbean Flags,user99,337624,aruba,no,18875.231999874115
94554,Caribbean Flags,user99,337636,st lucia,no,18881.27699995041
94554,Caribbean Flags,user99,337634,montserrat,no,18917.922999858856
94554,Caribbean Flags,user99,337633,martinique,no,18924.12099981308
94554,Caribbean Flags,user99,337626,barbados,no,18964.49499988556
94554,Caribbean Flags,user99,337632,jamaica,no,18968.984999895096
94554,Caribbean Flags,user99,337637,trinidad,no,19003.194000005722
94650,Asian Flags,Mia,337308,taiwan,no,18358.34700012207
94650,Asian Flags,Mia,337299,india,no,18365.894999980927
94650,Asian Flags,Mia,337306,south korea,no,18377.676000118256
94650,Asian Flags,Mia,337305,singapore,no,18382.988000154495
94650,Asian Flags,Mia,337300,japan,yes,18394.611000061035
94650,Asian Flags,Mia,337310,vietnam,no,18398.697000026703
94650,Asian Flags,Mia,337304,saudi arabia,no,18411.77900004387
94650,Asian Flags,Mia,337298,hong kong,no,18416.180000066757
94650,Asian Flags,Mia,337296,bangladesh,no,18456.18600010872
94650,Asian Flags,Mia,337309,thailand,no,18473.12300014496
94650,Asian Flags,Mia,337303,philippines,no,18505.546999931335
94650,Asian Flags,Mia,337297,china,no,18513.75200009346
94650,Asian Flags,Mia,337307,sri lanka,no,18547.0640001297
94650,Asian Flags,Mia,337301,maldives,no,18561.207999944687
94650,Asian Flags,Mia,337302,nepal,yes,18611.27900004387
94650,Caribbean Flags,Mia,337636,st lucia,no,18894.457000017166
94650,Caribbean Flags,Mia,337632,jamaica,no,18904.370000123978
94650,Caribbean Flags,Mia,337628,cuba,no,19019.49900007248
94650,Caribbean Flags,Mia,337630,grenada,no,19101.386000156403
94650,Caribbean Flags,Mia,337625,bahamas,no,19129.357000112534
94650,Caribbean Flags,Mia,337627,bonaire,no,19149.881999969482
94650,Caribbean Flags,Mia,337635,st kitts and nevis,no,19156.00600004196
94551,Asian Flags,user96,337300,japan,yes,18315.074000120163
94551,Asian Flags,user96,337310,vietnam,yes,18317.94200015068
94551,Asian Flags,user96,337297,china,yes,18328.229000091553
94551,Asian Flags,user96,337308,taiwan,yes,18331.34200000763
94650,Caribbean Flags,Mia,337626,barbados,no,19179.838000059128
94551,Asian Flags,user96,337303,philippines,no,18343.09500002861
94551,Asian Flags,user96,337299,india,yes,18346.893000125885
94551,Asian Flags,user96,337309,thailand,no,18356.360000133514
94551,Asian Flags,user96,337304,saudi arabia,no,18362.44200015068
94551,Asian Flags,user96,337306,south korea,yes,18377.00500011444
94650,Caribbean Flags,Mia,337637,trinidad,no,19223.891999959946
94551,Asian Flags,user96,337307,sri lanka,no,18380.021000146866
94551,Asian Flags,user96,337305,singapore,yes,18404.798000097275
94551,Asian Flags,user96,337302,nepal,no,18409.166000127792
94551,Asian Flags,user96,337298,hong kong,no,18436.648999929428
94551,Asian Flags,user96,337301,maldives,no,18440.444000005722
94551,Asian Flags,user96,337296,bangladesh,no,18450.09200000763
94650,Caribbean Flags,Mia,337631,haiti,no,19314.365999937057
94650,Caribbean Flags,Mia,337629,dominica,no,19327.575000047684
94650,Caribbean Flags,Mia,337623,anguilla,no,19331.983999967575
94650,Caribbean Flags,Mia,337633,martinique,no,19345.06700015068
94650,Caribbean Flags,Mia,337634,montserrat,no,19350.37700009346
94551,Caribbean Flags,user96,337633,martinique,no,18848.886000156403
94551,Caribbean Flags,user96,337637,trinidad,no,18854.84100008011
94551,Caribbean Flags,user96,337635,st kitts and nevis,no,18864.580000162125
94551,Caribbean Flags,user96,337631,haiti,no,18867.990999937057
94551,Caribbean Flags,user96,337634,montserrat,no,18886.12599992752
94551,Caribbean Flags,user96,337623,anguilla,no,18889.805999994278
94551,Caribbean Flags,user96,337629,dominica,no,18898.921999931335
94551,Caribbean Flags,user96,337632,jamaica,no,18904.25500011444
94551,Caribbean Flags,user96,337627,bonaire,no,18923.275000095367
94551,Caribbean Flags,user96,337630,grenada,no,18926.723999977112
94551,Caribbean Flags,user96,337625,bahamas,no,18947.348999977112
94551,Caribbean Flags,user96,337624,aruba,no,18950.364000082016
94551,Caribbean Flags,user96,337628,cuba,no,18970.7539999485
94551,Caribbean Flags,user96,337636,st lucia,no,18974.63000011444
94551,Caribbean Flags,user96,337626,barbados,no,18999.677999973297
94550,Asian Flags,user95,337307,sri lanka,no,18404.644999980927
94550,Asian Flags,user95,337301,maldives,no,18409.697999954224
94550,Asian Flags,user95,337300,japan,yes,18422.87400007248
94550,Asian Flags,user95,337303,philippines,yes,18425.90899991989
94550,Asian Flags,user95,337297,china,yes,18434.38000011444
94550,Asian Flags,user95,337299,india,yes,18437.523000001907
94550,Asian Flags,user95,337306,south korea,yes,18446.38100004196
94550,Asian Flags,user95,337298,hong kong,no,18450.69000005722
94550,Asian Flags,user95,337302,nepal,no,18469.638000011444
94550,Asian Flags,user95,337305,singapore,no,18482.50099992752
94550,Asian Flags,user95,337304,saudi arabia,no,18498.111999988556
94550,Asian Flags,user95,337309,thailand,no,18501.240000009537
94550,Asian Flags,user95,337296,bangladesh,no,18533.699000120163
94550,Asian Flags,user95,337310,vietnam,no,18548.789999961853
94550,Asian Flags,user95,337308,taiwan,no,18553.756999969482
94550,Caribbean Flags,user95,337637,trinidad,no,18924.84299993515
94550,Caribbean Flags,user95,337625,bahamas,no,18932.53200006485
94550,Caribbean Flags,user95,337623,anguilla,no,18945.21700000763
94550,Caribbean Flags,user95,337635,st kitts and nevis,no,18951.15600013733
94550,Caribbean Flags,user95,337634,montserrat,no,18966.361999988556
94550,Caribbean Flags,user95,337630,grenada,no,18972.80999994278
94550,Caribbean Flags,user95,337626,barbados,no,18987.492000102997
94550,Caribbean Flags,user95,337629,dominica,no,19002.768000125885
94550,Caribbean Flags,user95,337633,martinique,no,19024.865000009537
94550,Caribbean Flags,user95,337627,bonaire,no,19050.918999910355
94550,Caribbean Flags,user95,337631,haiti,no,19070.62199997902
94550,Caribbean Flags,user95,337628,cuba,no,19076.430999994278
94550,Caribbean Flags,user95,337632,jamaica,no,19091.066999912262
94550,Caribbean Flags,user95,337624,aruba,no,19114.667999982834
94550,Caribbean Flags,user95,337636,st lucia,no,19118.411999940872
94546,Asian Flags,user91,337300,japan,yes,18559.5039999485
94546,Asian Flags,user91,337309,thailand,no,18562.710999965668
94546,Asian Flags,user91,337302,nepal,no,18576.365000009537
94546,Asian Flags,user91,337305,singapore,no,18581.118000030518
94546,Asian Flags,user91,337310,vietnam,no,18599.858000040054
94546,Asian Flags,user91,337308,taiwan,no,18605.71900010109
94546,Asian Flags,user91,337301,maldives,no,18651.52999997139
94546,Asian Flags,user91,337304,saudi arabia,no,18659.87400007248
94546,Asian Flags,user91,337307,sri lanka,no,18681.59599995613
94546,Asian Flags,user91,337299,india,yes,18685.25
94546,Asian Flags,user91,337306,south korea,yes,18699.769000053406
94546,Asian Flags,user91,337298,hong kong,no,18702.96499991417
94546,Asian Flags,user91,337303,philippines,yes,18714.298000097275
94546,Asian Flags,user91,337296,bangladesh,no,18748.204999923706
94546,Asian Flags,user91,337297,china,yes,18754.082999944687
94546,Caribbean Flags,user91,337629,dominica,no,19081.640000104904
94546,Caribbean Flags,user91,337630,grenada,no,19090.674999952316
94546,Caribbean Flags,user91,337628,cuba,no,19105.543999910355
94546,Caribbean Flags,user91,337627,bonaire,no,19110.329999923706
94546,Caribbean Flags,user91,337632,jamaica,yes,19120.117000102997
94546,Caribbean Flags,user91,337624,aruba,no,19122.993000030518
94546,Caribbean Flags,user91,337633,martinique,no,19136.21799993515
94546,Caribbean Flags,user91,337637,trinidad,no,19139.865999937057
94546,Caribbean Flags,user91,337636,st lucia,no,19157.010999917984
94546,Caribbean Flags,user91,337631,haiti,no,19172.733000040054
94546,Caribbean Flags,user91,337623,anguilla,no,19177.742000102997
94546,Caribbean Flags,user91,337626,barbados,no,19201.332999944687
94546,Caribbean Flags,user91,337634,montserrat,no,19206.515000104904
94546,Caribbean Flags,user91,337625,bahamas,no,19260.453999996185
94546,Caribbean Flags,user91,337635,st kitts and nevis,no,19276.477999925613
94544,Asian Flags,user89,337300,japan,yes,18255.733999967575
94544,Asian Flags,user89,337310,vietnam,no,18264.322000026703
94544,Asian Flags,user89,337303,philippines,yes,18273.31299996376
94544,Asian Flags,user89,337309,thailand,no,18276.858000040054
94544,Asian Flags,user89,337308,taiwan,no,18288.650000095367
94544,Asian Flags,user89,337305,singapore,no,18292.259000062943
94544,Asian Flags,user89,337302,nepal,no,18305.632999897003
94544,Asian Flags,user89,337304,saudi arabia,no,18311.805000066757
94544,Asian Flags,user89,337299,india,no,18327.90799999237
94544,Asian Flags,user89,337301,maldives,no,18342.177000045776
94544,Asian Flags,user89,337306,south korea,no,18346.93400001526
94544,Asian Flags,user89,337296,bangladesh,no,18371.9960000515
94544,Asian Flags,user89,337298,hong kong,no,18378.671000003815
94544,Asian Flags,user89,337297,china,yes,18393.083999872208
94544,Asian Flags,user89,337307,sri lanka,no,18407.634999990463
94544,Caribbean Flags,user89,337632,jamaica,no,18649.1930000782
94544,Caribbean Flags,user89,337631,haiti,no,18652.115000009537
94544,Caribbean Flags,user89,337629,dominica,no,18663.483000040054
94544,Caribbean Flags,user89,337624,aruba,no,18668.549000024796
94544,Caribbean Flags,user89,337623,anguilla,no,18682.6819999218
94544,Caribbean Flags,user89,337626,barbados,no,18686.28099989891
94544,Caribbean Flags,user89,337628,cuba,no,18697.90499997139
94544,Caribbean Flags,user89,337630,grenada,no,18701.980999946594
94544,Caribbean Flags,user89,337627,bonaire,no,18731.59800004959
94544,Caribbean Flags,user89,337636,st lucia,no,18735.37599992752
94544,Caribbean Flags,user89,337633,martinique,no,18754.78200006485
94544,Caribbean Flags,user89,337634,montserrat,no,18780.076999902725
94544,Caribbean Flags,user89,337637,trinidad,no,18785.233999967575
94544,Caribbean Flags,user89,337635,st kitts and nevis,no,18814.74699997902
94544,Caribbean Flags,user89,337625,bahamas,no,18833.31200003624
94542,Asian Flags,user87,337304,saudi arabia,no,18232.787999868393
94542,Asian Flags,user87,337306,south korea,yes,18237.924999952316
94542,Asian Flags,user87,337307,sri lanka,no,18247.112999916077
94542,Asian Flags,user87,337305,singapore,no,18250.56399989128
94542,Asian Flags,user87,337297,china,yes,18260.445999860764
94542,Asian Flags,user87,337309,thailand,no,18263.84500002861
94542,Asian Flags,user87,337303,philippines,yes,18274.100999832153
94542,Asian Flags,user87,337302,nepal,no,18277.726999998093
94542,Asian Flags,user87,337299,india,yes,18298.55999994278
94542,Asian Flags,user87,337310,vietnam,yes,18314.62800002098
94542,Asian Flags,user87,337300,japan,yes,18329.02900004387
94542,Asian Flags,user87,337301,maldives,no,18346.03299999237
94542,Asian Flags,user87,337298,hong kong,no,18349.134999990463
94542,Asian Flags,user87,337296,bangladesh,no,18377.635999917984
94542,Asian Flags,user87,337308,taiwan,yes,18380.980999946594
94542,Caribbean Flags,user87,337628,cuba,no,18741.789999961853
94542,Caribbean Flags,user87,337636,st lucia,no,18745.799999952316
94542,Caribbean Flags,user87,337629,dominica,no,18758.177000045776
94542,Caribbean Flags,user87,337627,bonaire,no,18762.235999822617
94542,Caribbean Flags,user87,337630,grenada,no,18772.148000001907
94542,Caribbean Flags,user87,337626,barbados,no,18775.99399995804
94542,Caribbean Flags,user87,337624,aruba,no,18789.513999938965
94542,Caribbean Flags,user87,337623,anguilla,no,18792.680999994278
94542,Caribbean Flags,user87,337632,jamaica,yes,18824.488999843597
94542,Caribbean Flags,user87,337631,haiti,no,18869.72000002861
94542,Caribbean Flags,user87,337637,trinidad,no,18921.231999874115
94542,Caribbean Flags,user87,337635,st kitts and nevis,no,18953.728999853134
94542,Caribbean Flags,user87,337625,bahamas,no,18957.34800004959
94542,Caribbean Flags,user87,337633,martinique,no,18991.327999830246
94542,Caribbean Flags,user87,337634,montserrat,no,18994.9960000515
94541,Asian Flags,user86,337307,sri lanka,no,18378.476000070572
94541,Asian Flags,user86,337304,saudi arabia,no,18384.700000047684
94541,Asian Flags,user86,337309,thailand,no,18399.392999887466
94541,Asian Flags,user86,337310,vietnam,no,18404.240999937057
94541,Asian Flags,user86,337305,singapore,no,18426.47300004959
94541,Asian Flags,user86,337296,bangladesh,no,18430.859999895096
94541,Asian Flags,user86,337302,nepal,no,18452.257999897003
94541,Asian Flags,user86,337298,hong kong,yes,18456.52799987793
94541,Asian Flags,user86,337306,south korea,yes,18464.726000070572
94541,Asian Flags,user86,337297,china,yes,18478.022000074387
94541,Asian Flags,user86,337308,taiwan,no,18481.125
94541,Asian Flags,user86,337303,philippines,no,18506.93799996376
94541,Asian Flags,user86,337299,india,yes,18527.822999954224
94541,Asian Flags,user86,337301,maldives,no,18532.519000053406
94541,Asian Flags,user86,337300,japan,yes,18556.355000019073
94541,Caribbean Flags,user86,337624,aruba,no,18940.507999897003
94541,Caribbean Flags,user86,337629,dominica,no,18946.21799993515
94541,Caribbean Flags,user86,337627,bonaire,no,18957.838000059128
94541,Caribbean Flags,user86,337630,grenada,no,18961.34399986267
94541,Caribbean Flags,user86,337633,martinique,no,18977.25600004196
94541,Caribbean Flags,user86,337636,st lucia,no,18980.509999990463
94541,Caribbean Flags,user86,337625,bahamas,no,18997.359999895096
94541,Caribbean Flags,user86,337628,cuba,no,19018.974999904633
94541,Caribbean Flags,user86,337637,trinidad,no,19040.9359998703
94541,Caribbean Flags,user86,337635,st kitts and nevis,no,19142.664999961853
94541,Caribbean Flags,user86,337634,montserrat,no,19148.884000062943
94541,Caribbean Flags,user86,337631,haiti,no,19180.81500005722
94541,Caribbean Flags,user86,337623,anguilla,no,19187.362999916077
94541,Caribbean Flags,user86,337632,jamaica,no,19229.3710000515
94540,Asian Flags,user85,337303,philippines,no,18288.605000019073
94541,Caribbean Flags,user86,337626,barbados,no,19234.776000022888
94540,Asian Flags,user85,337308,taiwan,no,18293.02799987793
94540,Asian Flags,user85,337309,thailand,no,18305.605000019073
94540,Asian Flags,user85,337299,india,no,18309.710000038147
94540,Asian Flags,user85,337302,nepal,yes,18318.917000055313
94540,Asian Flags,user85,337310,vietnam,no,18321.476000070572
94540,Asian Flags,user85,337306,south korea,yes,18332.358999967575
94540,Asian Flags,user85,337307,sri lanka,no,18335.243000030518
94540,Asian Flags,user85,337304,saudi arabia,no,18345.010999917984
94540,Asian Flags,user85,337298,hong kong,no,18347.884999990463
94540,Asian Flags,user85,337297,china,yes,18379.927999973297
94540,Asian Flags,user85,337300,japan,yes,18382.40400004387
94540,Asian Flags,user85,337301,maldives,no,18407.83899998665
94540,Asian Flags,user85,337305,singapore,no,18411.927999973297
94540,Asian Flags,user85,337296,bangladesh,no,18424.294999837875
94540,Caribbean Flags,user85,337633,martinique,no,18805.639999866486
94540,Caribbean Flags,user85,337625,bahamas,no,18811.675999879837
94540,Caribbean Flags,user85,337628,cuba,no,18822.87199997902
94540,Caribbean Flags,user85,337626,barbados,no,18825.476999998093
94540,Caribbean Flags,user85,337624,aruba,no,18836.11699986458
94540,Caribbean Flags,user85,337629,dominica,no,18842.74199986458
94540,Caribbean Flags,user85,337630,grenada,no,18855.78600001335
94540,Caribbean Flags,user85,337627,bonaire,no,18860.49499988556
94540,Caribbean Flags,user85,337636,st lucia,no,18889.59500002861
94540,Caribbean Flags,user85,337634,montserrat,no,18893.859999895096
94540,Caribbean Flags,user85,337631,haiti,no,18931.325000047684
94540,Caribbean Flags,user85,337637,trinidad,no,18935.006999969482
94540,Caribbean Flags,user85,337635,st kitts and nevis,no,18944.50300002098
94540,Caribbean Flags,user85,337632,jamaica,yes,18948.94099998474
94540,Caribbean Flags,user85,337623,anguilla,no,18969.053999900818
