id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35738816;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;44;2023-07-24 22:16:00.002444;-0.80130448434256;0.0;0.349609375;1690229753833;6557;2699;247805;0;0;false;Montessert;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35738825;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;53;2023-07-24 22:17:06.544364;-0.872777778688309;0.0;0.39921875;1690229822506;3719;1414;313640;0;0;false;Barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35738832;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;60;2023-07-24 22:17:38.622180;-0.77471316897125;0.0;0.430078125;1690229855930;3073;1074;346418;0;0;false;Monserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35738838;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;66;2023-07-24 22:18:20.762267;-0.783923788793936;0.0;0.43046875;1690229895098;6040;3143;388553;0;0;false;Barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35738850;83664;user64;user64@research.com;337623;;;Anguilla;12731;Caribbean Flags;78;2023-07-24 22:19:36.966951;-0.859969572821154;0.0;0.480078125;1690229971167;6185;1772;464767;0;0;false;Bonnaroo;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";c2e3b450-9376-4f2b-b1fc-d3903f12c5cf;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""desktop""],""width"":1280,""height"":569,""isLandscape"":true}"
35742051;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;38;2023-07-26 00:01:44.007882;;0.0;0.3;1690322502595;1095;1095;83260;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742053;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;40;2023-07-26 00:01:47.963554;-0.438490115299712;0.0;0.3;1690322506908;730;730;87208;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742072;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;59;2023-07-26 00:02:48.781766;-0.762899434042819;0.0;0.349609375;1690322556884;11571;11571;148025;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742090;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;77;2023-07-26 00:03:48.919651;-0.889433242136567;0.0;0.39921875;1690322626346;2229;1548;208145;0;0;false;mont;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742103;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;90;2023-07-26 00:04:39.904226;-0.899528276452085;0.0;0.427734375;1690322677391;2166;2166;259127;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742113;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;100;2023-07-26 00:05:25.601129;-0.843641910594889;0.0;0.428125;1690322720768;4477;2468;304815;0;0;false;bonaire;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742130;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;117;2023-07-26 00:06:35.876201;-0.85474024500233;0.0;0.471484375;1690322791406;4090;2267;375066;0;0;false;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742138;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;125;2023-07-26 00:07:09.462809;-0.848571409342245;0.0;0.49609375;1690322826650;2449;2449;408669;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742145;83670;user70;user70@research.com;337623;;;Anguilla;12731;Caribbean Flags;132;2023-07-26 00:07:41.611934;-0.794503382793444;0.0;0.5;1690322856282;4962;2985;440814;0;0;false;st nitts;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35741750;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;10;2023-07-25 23:21:18.439820;;0.0;0.3;1690320076724;1249;1249;39970;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741752;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;12;2023-07-25 23:21:25.485761;-0.535319734446529;0.0;0.3;1690320082680;2337;844;47014;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741763;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;23;2023-07-25 23:22:28.560403;-0.821259979965436;0.0;0.349609375;1690320144949;3136;2904;110082;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741772;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;32;2023-07-25 23:23:05.504637;-0.720446691069904;0.0;0.39921875;1690320182607;2425;2425;147029;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741781;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;41;2023-07-25 23:23:37.297193;-0.711968355362113;0.0;0.448828125;1690320214280;2546;1134;178823;0;0;true;Anguilla;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741788;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;48;2023-07-25 23:24:07.679689;-0.745106208652033;0.0;0.40546875;1690320241975;5203;1398;209175;0;0;true;Anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741803;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;63;2023-07-25 23:25:11.171300;-0.667726380351672;0.0;0.402734375;1690320308137;2559;1353;272693;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741827;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;87;2023-07-25 23:26:46.203412;-0.730857973583187;0.0;0.353125;1690320401863;3864;1344;367724;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741843;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;103;2023-07-25 23:27:44.009747;-0.359408838261186;0.0;0.303515625;1690320460777;2736;1171;425510;0;0;true;Anguilla;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741858;83678;user73;user73@research.com;337623;;;Anguilla;12731;Caribbean Flags;118;2023-07-25 23:28:36.198019;-0.0377401134626241;0.0;0.2734375;1690320513534;2160;1087;477691;0;0;true;Anguilla;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35733412;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;20;2023-07-21 20:57:07.122041;;0.0;0.3;1689965831469;2601;1211;88831;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733414;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;22;2023-07-21 20:57:13.205411;-0.566575096159079;0.0;0.3;1689965838079;2233;976;95073;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733428;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;36;2023-07-21 20:58:06.250567;-0.764026762883429;0.0;0.250390625;1689965891284;2064;1006;148109;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733449;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;57;2023-07-21 20:59:27.978285;-0.455576436870264;0.0;0.20078125;1689965973085;1984;983;229830;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733475;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;83;2023-07-21 21:01:02.011062;-0.129058985747756;0.0;0.151171875;1689966067019;2088;990;323868;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733490;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;98;2023-07-21 21:01:53.401391;0.260796559406327;0.0;0.1515625;1689966118019;2468;1250;375248;0;0;true;st lucia;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
35733505;83657;user57;user57@research.com;337636;;;St%20Lucia;12731;Caribbean Flags;113;2023-07-21 21:02:40.156991;0.305313583075117;0.0;0.151953125;1689966165242;2016;982;422019;0;0;false;st luci;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";1574b542-3210-44a9-ab4b-2a598540fced;false;TEXT_INPUT;CASE_INSENSITIVE;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""desktop""],""width"":1536,""height"":750,""isLandscape"":true}"
